 "concept" , "enLabel" , "synonymsEn" , "synonymsEs" , "synonymsFr" , "synonymsPt" ,
 "http://aims.fao.org/aos/agrovoc/c_35131" , "geographical information systems" , "GIS|geographic information systems" , "SIG" ,  , "SIG" ,
 "http://aims.fao.org/aos/agrovoc/c_7a25baee" , "control rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_32525" , "private sector" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_8491" , "youth" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_22d01a32" , "state property" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_8c59c597" , "forest law" , "forestry legislation" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_e6067b76" , "land rights activists" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_fdfbb37f" , "parcels" , "plots" ,  ,  , "Lote" ,
 "http://aims.fao.org/aos/agrovoc/c_9000082" , "private property" , "individual land property" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_32a959b0" , "land records" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_3366" , "grasslands" , "llanos" ,  ,  , "Llanos" ,
 "http://aims.fao.org/aos/agrovoc/c_26790" , "infrastructure" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_ecf20c17" , "waste (abuse)" ,  ,  ,  , "Abuso" ,
 "http://aims.fao.org/aos/agrovoc/c_37836" , "capacity building" , "capacity development" , "desarrollo de capacidad" ,  , "Capacitação" ,
 "http://aims.fao.org/aos/agrovoc/c_10222" , "customary law" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9c081fdc" , "pre-emption rights" ,  , "derechos de preferencia" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_bac66d94" , "grazing contracts" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_dc5739ab" , "statutory tenure" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_c24a986b" , "utility networks" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1791" , "compensation" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_aa48855b" , "transaction costs" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000098" , "land registration" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_28718" , "land ownership" , "landholding systems" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_d42b49e7" , "indigenous land rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_a9966ac9" , "capital value (land)" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_a291ae58" , "indigenous tenure" , "indigenous land tenure" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_fac4b794" , "land use change" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_15d674ca" , "land contracts" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_0b88a82c" , "eviction" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_5091" , "natural resources" ,  ,  ,  , "Recursos naturais" ,
 "http://aims.fao.org/aos/agrovoc/c_3043" , "foreign investment" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_34fdb55c" , "Islamic law" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_65c7772b" , "displacement" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_cf5b0fc7" , "spatial source" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1abcaf51" , "Land Administration Domain Model" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_2143" , "decentralization" , "deconcentration" , "Desconcentración" ,  , "Desconcentração" ,
 "http://aims.fao.org/aos/agrovoc/c_56c34d4d" , "customary tenure" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000100" , "land use mapping" ,  ,  ,  , "Cartografia do do uso do solo" ,
 "http://aims.fao.org/aos/agrovoc/c_50226" , "grassroots organizations" ,  ,  ,  , "organizações de base" ,
 "http://aims.fao.org/aos/agrovoc/c_70a14ab3" , "land inheritance rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1177" , "cadastres" ,  ,  ,  , "Registo de terras" ,
 "http://aims.fao.org/aos/agrovoc/c_ffd74ae5" , "continuum of land rights" , "continuum in land rights" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_2785" , "families" , "families (social group)" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_d774aa00" , "cadastral administration" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_cc3d0c47" , "tenure regularization" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000021" , "coastal areas" ,  ,  ,  , "Litoral" ,
 "http://aims.fao.org/aos/agrovoc/c_37952" , "protected areas" ,  ,  ,  , "Áreas protegida" ,
 "http://aims.fao.org/aos/agrovoc/c_37720" , "green belts" ,  ,  ,  , "Cinturas verdes" ,
 "http://aims.fao.org/aos/agrovoc/c_29157" , "collective ownership" ,  ,  ,  , "Propriedade colectiva" ,
 "http://aims.fao.org/aos/agrovoc/c_8b6d895f" , "land loans" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6448" , "rangelands" ,  , "pastizales" ,  , "Área de pastagem" ,
 "http://aims.fao.org/aos/agrovoc/c_cc39a497" , "land grabbing" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_976a1ab6" , "levels" ,  , "Grado" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6192" , "private ownership" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_26e30c73" , "surveyors" , "land surveyors" , "agrimensores" ,  , "Topógrafo" ,
 "http://aims.fao.org/aos/agrovoc/c_4911" , "monitoring" ,  , "Chequéo continuo|Monitorización|Monitoreo|Monitoramento" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_931da360" , "collateral (land)" , "land based collateral" , "garantía basada en la tierra" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_64d8574a" , "marital property rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_330834" , "activities" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_ee93bbbe" , "adjudication" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_5d3b8015" , "extractive industries" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6513" , "research" , "scientific research|research and development|development research" , "Investigación científica|Investigación y desarrollo|Investigación desarrollo" ,  , "Pesquisa científica|Investigação e desenvolvimento|Investigação desenvolvimento" ,
 "http://aims.fao.org/aos/agrovoc/c_10967" , "food security" , "food insecurity" ,  ,  , "Insegurança alimentar" ,
 "http://aims.fao.org/aos/agrovoc/c_7fc44e33" , "tenure security" , "security of tenure (land)|security of land tenure" , "reconocimiento de la posesión (de la tierra)|seguridad en la tenencia de la tierra" ,  , "Segurança da posse (de terra)" ,
 "http://aims.fao.org/aos/agrovoc/c_854e9e62" , "conflict of interest" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_0d7ef890" , "investment funds" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_15686" , "boundaries" , "territorial boundaries" ,  ,  , "Fronteira territorial" ,
 "http://aims.fao.org/aos/agrovoc/c_36580" , "sustainable land management" ,  , "gestión sostenible de la tierra" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_330990" , "assessment" ,  , "Valoración" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_330886" , "tenants" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9e450562" , "face based spatial units" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_f29f3106" , "gender equity" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_8c6882ab" , "assignment (land)" ,  , "asignación de tierras" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9904d265" , "right of first occupancy" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_599d2e5c" , "co-ownership rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_41b77c02" , "communal territory" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4075759d" , "human settlements" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_864ce3fa" , "responsible investment" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_8088" , "urbanization" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_15991" , "land classification" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_8420" , "women" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_862db225" , "management rights" ,  , "derechos de manejo" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_a1b5abd0" , "housing rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_ab3e3992" , "building units" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_14343" , "smallholders" , "small farmers|smallholder farmers|peasants|small holder farmers" , "campesinos" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_28633" , "agricultural and rural legislation" , "agrarian law|agricultural and rural law|agricultural law" , "Derecho agrario" ,  , "Direito agrário|Legislação agrícola|Legislação agrícola e rural" ,
 "http://aims.fao.org/aos/agrovoc/c_9044ce39" , "occupation" ,  , "invasión" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_10391" , "natural disasters" ,  ,  ,  , "Desastres naturais" ,
 "http://aims.fao.org/aos/agrovoc/c_4173" , "land consolidation" , "reparcelling|reallotment" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1374480530924" , "resilience" , "resilience to shocks and crises" , "Resiliencia frente a impactos y crisis" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4cae1a3d" , "land practitioners" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000096" , "land information systems" ,  , "Sistemas de información territorial" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9001015" , "periurban areas" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_13609" , "property" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_57156ff8" , "land readjustment" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_f7cf8606" , "dowry (land)" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1783" , "common law" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_778a14cf" , "commons" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_2593" , "environment" , "ecological zonation|ecological zones" , "Zonificación ecológica|Zonas ecológicas|Medio natural|Ambiente" ,  , "Zonagem ecológica|Zona ecológica" ,
 "http://aims.fao.org/aos/agrovoc/c_b317eba8" , "land delivery" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_85dfd05c" , "patrilineal lineage" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000094" , "land cover mapping" ,  , "mapa de cobertura de la tierra" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1662" , "land clearing" , "land clearance" , "Desmonte de tierras" ,  , "Rocadura" ,
 "http://aims.fao.org/aos/agrovoc/c_ccc27fe2" , "palm oil industries" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6120d7bc" , "deed registration" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_31e765ad" , "servient tenement" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_36551" , "intensive land use" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_37948" , "urban planning" , "town planning" ,  ,  , "Planeamento urbano" ,
 "http://aims.fao.org/aos/agrovoc/c_4240" , "leases" , "tenancy agreements" ,  ,  , "Contrato de arrendamento|Locação" ,
 "http://aims.fao.org/aos/agrovoc/c_25195" , "land economics" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_0e0e555b" , "unclaimed lands" ,  , "tierras no reclamadas" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_b4d51db0" , "cadastral register" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6f79699c" , "land dispute resolution" , "land conflict resolution" , "Resolución de conflictos por la tierra" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1839" , "contract farming" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_15992" , "land suitability" , "land capability" , "Potencial de la tierra|Vocación del suelo|Aptitud de tierras" ,  , "Potencial da terra" ,
 "http://aims.fao.org/aos/agrovoc/c_37898" , "land rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_75bb8689" , "systematic registration" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_3676" , "households" , "homes (family)" ,  ,  , "Lar (família)|Lares" ,
 "http://aims.fao.org/aos/agrovoc/c_1374158672853" , "forest conservation" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_2224" , "development agencies" , "aid institutions" , "Instituciones de ayuda" ,  , "Instituição de ajuda" ,
 "http://aims.fao.org/aos/agrovoc/c_2204" , "desertification" , "desertization" , "Desertización" ,  , "Desertização" ,
 "http://aims.fao.org/aos/agrovoc/c_18948" , "arable land" ,  , "Tierras cultivables" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_298db0d3" , "land area" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_7bea427c" , "land rent" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4d6b6100" , "pastoral land rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4180" , "land tax" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_781deefb" , "dispossession" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_cbe171b4" , "disturbance" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_b3864149" , "government purchases" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6704" , "rural planning" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_c208d7f3" , "eminent domain" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_a79c0bb8" , "land subdivision" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000115" , "natural resources management" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_86524ff8" , "indigenous lands" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000093" , "land cover change" ,  , "Cambios en la cubierte terrestre" ,  , "Alteração do coberto vegetal" ,
 "http://aims.fao.org/aos/agrovoc/c_bd898e7e" , "informal tenure regimes" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1666" , "climate change" , "climatic change" , "Cambio del clima|Variación climática|Variación del clima" ,  , "Mudança climática|Alterações Climáticas" ,
 "http://aims.fao.org/aos/agrovoc/c_28775" , "tenant's rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4178" , "land reform" ,  , "Reforma agraria|Reforma de la propiedad rústica" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_34305" , "land conservation" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_7193" , "agrarian structure" , "agrarian systems" , "Sistemas agrarios" ,  , "Sistema agrário" ,
 "http://aims.fao.org/aos/agrovoc/c_2806" , "farmers associations" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_bdedf48c" , "sustainable land use" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_331524" , "indigenous peoples" , "native peoples|aboriginal populations" , "población indígena|población autóctona" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_62487b4a" , "rights of clearance" ,  , "derechos de hacha" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_76109b15" , "rights to the city" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_95fedfc9" , "compulsory acquisitions" ,  ,  ,  ,  ,
