ID;Title;Subtitle;Abstract/Description;Authors;Corporate authors;Publishers;Data provider;Publication date;Languages;Related concepts;Themes;Geographical focus;Resource types;Link to the original website;Link to the publication;Thumbnail;License;Copyright details;Pages;Potential List;Internal ID
ohchr:11221;Parallel lives Roma denied rights to housing and water in Slovenia;;;;Amnesty International;Amnesty International;Office of the United Nations High Commissioner for Human Rights;2011-12-31;en;"housing rights;women;indigenous peoples";"Urban Tenure;Indigenous & Community Land Rights;Land & Gender";SVN;;http://searchlibrary.ohchr.org/record/11221;http://www-secure.amnesty.org/en/library/asset/EUR68/005/2011/en/8a225f13-4f26-44c9-9078-85bcfa6fa0d2/eur680052011en.pdf;;;;;;
ohchr:14976;Zhenshchiny i pravo na dostatochnoe zhilishche;;;;Office of the United Nations High Commissioner for Human Rights;United Nations;Office of the United Nations High Commissioner for Human Rights;2012-12-31;ru;"housing rights;women";"Urban Tenure;Land & Gender";001;;http://searchlibrary.ohchr.org/record/14976;http://www.ohchr.org/Documents/Publications/HR_PUB_11_02_ru.pdf;;;;;;
ohchr:14977;La mujer y el derecho a una vivienda adecuada;;;;Office of the United Nations High Commissioner for Human Rights;United Nations;Office of the United Nations High Commissioner for Human Rights;2012-12-31;es;"housing rights;women";"Urban Tenure;Land & Gender";001;;http://searchlibrary.ohchr.org/record/14977;http://www.ohchr.org/Documents/Publications/HR.PUB.11.2_sp.pdf;;;;;;
ohchr:14975;Les femmes et le droit à un logement convenable;;;;Office of the United Nations High Commissioner for Human Rights;United Nations;Office of the United Nations High Commissioner for Human Rights;2012-12-31;fr;"housing rights;women";"Urban Tenure;Land & Gender";001;;http://searchlibrary.ohchr.org/record/14975;http://www.ohchr.org/Documents/Publications/WomenHousing_HR_PUB_11_2_fr.pdf;;;;;;
ohchr:16779;The human right to adequate housing fact sheet No. 21 (Rev. 1);;;;"Office of the United Nations High Commissioner for Human Rights;United Nations Human Settlements Programme";United Nations;Office of the United Nations High Commissioner for Human Rights;2010-06-30;zh;housing rights;Urban Tenure;001;;http://searchlibrary.ohchr.org/record/16779;http://www.ohchr.org/Documents/Publications/FS21_rev_1_Housing_ch.pdf;;;;;;
ohchr:19197;Respeta mis derechos, respeta mi dignidad módulo 2 - la vivienda es un derecho humano;;;;Amnesty International;Amnesty International;Office of the United Nations High Commissioner for Human Rights;2012-12-31;es;housing rights;Urban Tenure;001;Training Resources & Tools;http://searchlibrary.ohchr.org/record/19197;http://www.amnistiacatalunya.org/edu/material/si/modulo-02.html;;;;;;
ohchr:19196;Respectez mes droits, respectez ma dignité module 2 - le logement c'est un droit humain;;;;Amnesty International;Amnesty International;Office of the United Nations High Commissioner for Human Rights;2012-12-31;fr;housing rights;Urban Tenure;001;Training Resources & Tools;http://searchlibrary.ohchr.org/record/19196;https://www.amnesty.org/download/Documents/16000/act350052012fr.pdf;;;;;;
ohchr:11455;Home is more than a roof over your head Roma denied adequate housing in Serbia;;;;Amnesty International;Amnesty International;Office of the United Nations High Commissioner for Human Rights;2011-12-31;en;"housing rights;women;urban areas;indigenous peoples";"Urban Tenure;Indigenous & Community Land Rights;Land & Gender";SRB;;http://searchlibrary.ohchr.org/record/11455;http://www.amnesty.org/en/library/asset/EUR70/001/2011/en/5e0bb76a-1030-4a5f-ba44-06a5fe216069/eur700012011en.pdf;;;;;;
ohchr:11935;Land, livelihoods and identities inter-community conflicts in East Africa;;;"Young, Laura A.
Sing'Oei, Korir";Minority Rights Group International;Minority Rights Group International;Office of the United Nations High Commissioner for Human Rights;2011-12-31;en;"indigenous peoples;women;land rights;land";"Land & Gender;Indigenous & Community Land Rights";"KEN;UGA;014;SSD";;http://searchlibrary.ohchr.org/record/11935;www.minorityrights.org/download.php?id=1076;;;;;;
ohchr:11625;Housing, land and property rights in Burma the current legal framework;;;Leckie, Scott;"HLP Institute;Displacement Solutions";HLP Institute;Office of the United Nations High Commissioner for Human Rights;2009-12-31;en;"property rights;housing rights;property;urban areas;land";Urban Tenure;MMR;;http://searchlibrary.ohchr.org/record/11625;http://www.displacementsolutions.org/files/documents/Burma_HLP_book.pdf;;;;;;
ohchr:8667;Defending economic and social rights in Cambodia a high-risk activity;;;;"World Organisation Against Torture;International Federation for Human Rights;Observatory for the Protection of Human Rights Defenders";International Federation for Human Rights;Office of the United Nations High Commissioner for Human Rights;2008-12-31;en;land rights;;KHM;;http://searchlibrary.ohchr.org/record/8667;http://www.omct.org/pdf/Observatory/2008/Cambodia_Mission_Report_200208_ENG.pdf;;;;;;
ohchr:3223;The agrarian question, access to land, and peasant responses in Sub-Saharan Africa;;;Mafeje, Archibald Boyce;United Nations Research Institute for Social Development;United Nations Research Institute for Social Development;Office of the United Nations High Commissioner for Human Rights;2003-12-31;en;"rural population;land rights;land";;202;;http://searchlibrary.ohchr.org/record/3223;http://www.unrisd.org/80256B3C005BCCF9/search/A2B577C61B19F92EC1256D56002B5291;;;;;;
ohchr:4071;Towards a better distribution of land the challenge of agrarian reform;;;;Pontifical Council for Justice and Peace;Libreria Editrice Vaticana;Office of the United Nations High Commissioner for Human Rights;1997-12-31;en;"land rights;agrarian reform;land";;001;;http://searchlibrary.ohchr.org/record/4071;http://www.vatican.va/roman_curia/pontifical_councils/justpeace/documents/rc_pc_justpeace_doc_12011998_distribuzione-terra_en.html;;;;;;
ohchr:7044;The Pinheiro principles United Nations principles on housing and property restitution for refugees and displaced persons;;;;Centre on Housing Rights and Evictions;Centre on Housing Rights and Evictions;Office of the United Nations High Commissioner for Human Rights;2005-12-31;en;"housing rights;displacement;property;urban areas";"Land Conflicts;Urban Tenure;Land in Post-Conflict Settings";001;International Conventions or Treaties;http://searchlibrary.ohchr.org/record/7044;http://www.cohre.org/store/attachments/Pinheiro%20Principles.pdf;;;;;;
ohchr:4321;Batwa land rights in Rwanda;;;"Magarura, Benon
Ndemeye, Anicet";"Minority Rights Group International;African Indigenous and Minority Peoples Organization";Minority Rights Group International;Office of the United Nations High Commissioner for Human Rights;2002-12-31;en;"indigenous peoples;women;land rights;land";"Land & Gender;Indigenous & Community Land Rights";RWA;;http://searchlibrary.ohchr.org/record/4321;https://minorityrights.org/wp-content/uploads/old-site-downloads/download-93-Batwa-Land-Rights-in-Rwanda.pdf;;;;;;
ohchr:21210;Land and human rights annotated compilation of case law;;;;Office of the United Nations High Commissioner for Human Rights;United Nations;Office of the United Nations High Commissioner for Human Rights;2015-12-31;en;"land rights;land";;001;Jurisprudence;http://searchlibrary.ohchr.org/record/21210;http://www.ohchr.org/Documents/Publications/Land_HR-CaseLaw.pdf;;;;;;
ohchr:4051;Peasant mobilization for land reform historical case studies and theoretical considerations;;;Huizer, Gerrit;United Nations Research Institute for Social Development;United Nations Research Institute for Social Development;Office of the United Nations High Commissioner for Human Rights;1999-12-31;en;"land;land reform;rural population;land rights";;001;;http://searchlibrary.ohchr.org/record/4051;http://www.unrisd.org/unrisd/website/document.nsf/(httpPublications)/706169C0417986E480256B66003E6841?OpenDocument;;;;;;
ohchr:1008;Women and housing rights;;;;Centre on Housing Rights and Evictions;Centre on Housing Rights and Evictions;Office of the United Nations High Commissioner for Human Rights;2000-12-31;en;"housing rights;urban areas;women";"Urban Tenure;Land & Gender";001;Manuals & Guidelines;http://searchlibrary.ohchr.org/record/1008;http://www.cohre.org/store/attachments/COHRE%20Sources%205.pdf;;;;;;
ohchr:12487;Women and the right to adequate housing;;;;Office of the United Nations High Commissioner for Human Rights;United Nations;Office of the United Nations High Commissioner for Human Rights;2012-12-31;en;"housing rights;women";"Urban Tenure;Land & Gender";001;;http://searchlibrary.ohchr.org/record/12487;http://www.ohchr.org/Documents/Publications/WomenHousing_HR.PUB.11.2.pdf;;;;;;
ohchr:10858;Standards do not apply inadequate housing in Romani communities : a report;;;;European Roma Rights Centre;ERRC;Office of the United Nations High Commissioner for Human Rights;2010-12-31;en;"housing rights;women;indigenous peoples";"Urban Tenure;Indigenous & Community Land Rights;Land & Gender";001;;http://searchlibrary.ohchr.org/record/10858;http://www.errc.org/cms/upload/file/standards-do-not-apply-01-december-2010.pdf;;;;;;
ohchr:11557;We are not dirt forced evictions in Egypt's informal settlements;;;;Amnesty International;Amnesty International;Office of the United Nations High Commissioner for Human Rights;2011-12-31;en;"eviction;informal settlements;housing rights;urban areas;displacement";"Land Conflicts;Urban Tenure;Land in Post-Conflict Settings";EGY;;http://searchlibrary.ohchr.org/record/11557;http://www.amnesty.org/en/library/asset/MDE12/001/2011/en/c6873334-e688-4b47-a710-382b1f94f42a/mde120012011ar.pdf;;;;;;
