Artikel;Issue;ID;Title;Abstract/Description;Authors;Corporate authors;Publishers;Data provider;Publicaton date (YYYY/MM);Language;Related concepts;Themes;Overarching Categories;Geographical focus;Resource types;Link to the original website;Link to the publication;Thumbnail;License;;
15;Land governance;Rural21-Vol:50-Nr:3/2016-Article:15;Organic equals conventional;In a long-term project in Kenya, the Swiss-based Research Institute of Organic Agriculture has examined the potential of organic and conventional agriculture regarding soil fertility, the occurrence of pests and diseases, and profitability. Initial results make a strong case to implement policy measures necessary for supporting the adoption of organic management practices on a large scale.;Noah Adamtey;;DLG-Verlag;Rural21;2016/09;English;"development agencies; land governance; agriculture; agricultural land management; farming systems; farmers; land policies; land management";Land & Food Security;Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/organic-equals-conventional-00002044/;http://www.rural21.com/uploads/media/rural2016_03-S45-46.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite45.jpg;All rights reserved;;
16;Land governance;Rural21-Vol:50-Nr:3/2016-Article:16;At the wooden cross-road;"Fuelwood and charcoal continue to be indispensable in cooking the daily meal for most people in sub-Saharan Africa; in addition, wood as a fuel represents an important source of income. Pressure on forest resources as well as health hazards through indoor air pollution have resulted in more calls for switching to alternative energy sources. Our authors suggest another alternative: improving the existing supply chains.";"Harry Hoffmann; Michael Brüntrup; Klas Sander";;DLG-Verlag;Rural21;2016/09;English;"forest land; forest conservation; sustainable land management; environment";"Forest Tenure; Land, Climate change & Environment";Land Use, Management & Investment;Sub-Saharan Africa;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/at-the-wooden-cross-road-00002047/;http://www.rural21.com/uploads/media/rural2016_03-S37-39.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite37.jpg;All rights reserved;;
17;Land governance;Rural21-Vol:50-Nr:3/2016-Article:17;Strengthening family farms: a path to follow in combatting poverty in Africa;A project in Burkina Faso has given a clear demonstration of what supporting family farms can achieve in terms of poverty alleviation and rural development. One important success factor was the transfer of land to farmers, accompanied by a secure land-tenure policy adapted to their needs.;Sâabèsèlè Jean Augustin Somda;;DLG-Verlag;Rural21;2016/09;English;"farming systems; farmers; poverty; rural development; land transfers; security of tenure (land); land tenure systems; land policies; land governance";;"Access to Land & Tenure Security; Land Policy & Legislation";Burkina Faso;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/strengthening-family-farms-a-path-to-follow-in-combatting-poverty-in-africa-00002046/;http://www.rural21.com/uploads/media/rural2016_03-S40-41.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite40.jpg;All rights reserved;;
18;Land governance;Rural21-Vol:50-Nr:3/2016-Article:18;Snakebite brings social and financial burden among Indian farmers;Snakebites are a crucial, yet underreported issue in many South Asian countries. In India, they kill some 50,000 people every year. However, the government has neglected the issue. Now, it’s time to seriously address this all but forgotten public health problem, our author maintains.;Sharada Balasubramanian;;DLG-Verlag;Rural21;2016/09;English;"farmers; farming systems; rural development";Land Stakeholders & Institutions;;India;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/snakebite-brings-social-and-financial-burden-among-indian-farmers-00002045/;http://www.rural21.com/uploads/media/rural2016_03-S42-44.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2016-03/Seite42.jpg;All rights reserved;;
1;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:1;The Post-2015 Sustainable Development Goals: a historic opportunity;In September 2015, the Sustainable Development Goals (SDGs) are to be adopted in the context of the Post-2015 Agenda. In what way do the SDGs differ from the Millennium Development Goals? What does the community of states expect from their introduction? Our authors describe the background of the process and the latest developments in the debate.;"Sarah Hearn; Jeffrey Strew
";New York University - Center on International Cooperation;DLG-Verlag;Rural21;2015/03;English;"development agencies; development";Land Stakeholders & Institutions;;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/the-post-2015-sustainable-development-goals-a-historic-opportunity-00001407/;http://www.rural21.com/uploads/media/rural2015_01-S06-09.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite06.jpg;All rights reserved;;
2;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:2;Food and nutrition security in the SDGs – where are we heading?;"The demand to eradicate extreme poverty and hunger has been the centrepiece of the Millennium Development Goals; the first MDG stands for the inextricable link between poverty and people’s ability to access safe, nutritious and sufficient food. How will the objective of achieving global food and nutrition security be embedded in the SDGs? Will the SDGs be a further step towards this target?";Ellen Funch;GIZ;DLG-Verlag;Rural21;2015/03;English;"food security; poverty; development agencies; development; sustainable development";"Land Stakeholders & Institutions; Land & Food Security";;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/food-and-nutrition-security-in-the-sdgs-where-are-we-heading-00001408/;http://www.rural21.com/uploads/media/rural2015_01-S10-12.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite10.jpg;All rights reserved;;
3;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:3;An ambitious post-2015 development agenda will depend on soils;The sustainable management of soils is crucial to achieving the Sustainable Development Goals. This is evidenced by the analysis of the role soils play across the proposed agenda. However, some key aspects have not been sufficiently considered so far. Moreover, the SDGs will place increased demand on soils. Further advocacy is therefore needed to ensure that important soil and land related issues remain in the final declaration of the post-2015 agenda.;"Dr Jes Weigelt; Ivonne Lobos Alva
";Institute for Advanced Sustainability Studies;DLG-Verlag;Rural21;2015/03;English;"sustainable land management; farming systems; farmers; food security; development; development agencies; sustainable development";Land Stakeholders & Institutions;Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/an-ambitious-post-2015-development-agenda-will-depend-on-soils-00001409/;http://www.rural21.com/uploads/media/rural2015_01-S13-15.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite13.jpg;All rights reserved;;
4;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:4;Monitoring progress on agriculture and rural development;The Sustainable Development Goals (SDGs) will amount to little unless backed by reliable indicators. Only with good metrics can the agenda be implemented and progress measured. Just like the SDGs themselves, the indicators are still in the discussion phase, with the Sustainable Development Solutions Network (SDSN) one of the many players in this process. They outline their recommendations in the following article, using rural development as an example to describe them.;"Lauren Barredor; Achim Dobermann";;DLG-Verlag;Rural21;2015/03;English;"rural development; agriculture; agricultural land management; development; development agencies; sustainable development";Land Stakeholders & Institutions;;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/monitoring-progress-on-agriculture-and-rural-development-00001410/;http://www.rural21.com/uploads/media/rural2015_01-S16-18.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite16.jpg;All rights reserved;;
5;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:5;The SDGs – a paradigm shift towards more equality;The Sustainable Development Goals differ radically from the current Millennium Development Goals in many aspects. Our author demonstrates the challenges that departing from a donor-oriented development framework poses – particularly for the North, and also with a view to its own development.;Roberto Bissio;;DLG-Verlag;Rural21;2015/03;English;"development; development agencies; sustainable development";Land Stakeholders & Institutions;;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/the-sdgs-a-paradigm-shift-towards-more-equality-00001411/;http://www.rural21.com/uploads/media/rural2015_01-S19-21.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite19.jpg;All rights reserved;;
6;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:6;“One World – No Hunger” A look at the German Development Ministry’s Initiative;With reference to the “One World – No Hunger” Initiative, Stefan Schmitz shows how food policies can support the attainment of the Sustainable Development Goals and highlights the interdependencies between the individual goals and targets.;"Stefan Schmitz
";GIZ;DLG-Verlag;Rural21;2015/03;English;"food security; sustainable development; development agencies";"Land Stakeholders & Institutions; Land & Food Security";;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/one-world-no-hunger-a-look-at-the-german-development-ministrys-initiative-00001412/;http://www.rural21.com/uploads/media/rural2015_01-S22-25.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite22.jpg;All rights reserved;;
7;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:7;SDGs: Better process, worse outcome;Meant well doesn’t always mean done well. The Sustainable Development Goals are all set to undermine themselves, Stephan Klasen maintains. The worst aspect is that people, who really ought to be at the focus, threaten to fall by the wayside in this technocratic maze of hundreds of goals, targets, and indicators.;Stephan Klasen;;DLG-Verlag;Rural21;2015/03;English;"sustainable development; poverty; indigenous peoples; women; development agencies";Land Stakeholders & Institutions;;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/sdgs-better-process-worse-outcome-00001413/;http://www.rural21.com/uploads/media/rural2015_01-S26-27.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Klasen.jpg;All rights reserved;;
8;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:8;Nature as a commodity, or: Does nature have a value?;Is it right to attach financial values to nature and to incorporate that valuation into the post-2015 agenda? Will such valuation help to protect species diversity and ecosystems? Or does it not rather harbour the risk that we cheerfully go on destroying nature since other aspects of the national accounts can be seen as compensation? Civil society is split on this issue. Our author points out why.;Jürgen Maier;;DLG-Verlag;Rural21;2015/03;English;"land valuation; sustainable land management; development; sustainable development; development agencies; environment";"Land Stakeholders & Institutions; Land, Climate change & Environment";;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/nature-as-a-commodity-or-does-nature-have-a-value-00001414/;http://www.rural21.com/uploads/media/rural2015_01-S28-30.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Maier.jpg;All rights reserved;;
9;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:9;Climate change, environment and migration in the Sahel;In the debate on climate change, it is frequently argued that the number of “climate refugees” is going to grow world-wide. So far, however, only little evidence has been provided of links between climate change, environmental changes and migration. The transdisciplinary research project “micle”– migration, climate & environment – has examined this link in selected areas of the Sahel zone.;Dr Diana Hummel;;DLG-Verlag;Rural21;2015/03;English;"climate change; environment; displacement; sustainable development";"Land Stakeholders & Institutions; Land, Climate change & Environment";;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/climate-change-environment-and-migration-in-the-sahel-00001418/;http://www.rural21.com/uploads/media/rural2015_01-S40-43.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite41.jpg;All rights reserved;;
10;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:10;Fitter and healthier with traditional varieties;In Kenya, smallholders are improving the health of their families by growing local cereal varieties and indigenous vegetables. The use of traditional foods is even helping people with HIV/AIDS.;Klaus Sieg;;DLG-Verlag;Rural21;2015/03;English;"farmers; farming systems; rural development; sustainable development";Land Stakeholders & Institutions;Land Use, Management & Investment;Kenya;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/fitter-and-healthier-with-traditional-varieties-00001415/;http://www.rural21.com/uploads/media/rural2015_01-S31-33.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite31.jpg;All rights reserved;;
11;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:11;Simple technology, big impact;More than 30 years ago, the Swiss Agency for Development and Cooperation (SDC) started a post-harvest programme in Central America named “Postcosecha”. The significant impact that was still evident long after the project end also continues to exist after the cessation of external support. The current priority in SDC’s contribution to post-harvest management (PHM) is to use existing knowledge and experience to create conditions for scaling up the most appropriate PHM technologies in sub-Saharan Africa.;"Max Streit; Richard Bauer";Swiss Agency for Development and Cooperation;DLG-Verlag;Rural21;2015/03;English;"farming systems; development agencies; farmers; agricultural land management; sustainable development";Land Stakeholders & Institutions;Land Use, Management & Investment;Central America;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/simple-technology-big-impact-00001416/;http://www.rural21.com/uploads/media/rural2015_01-S34-36.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite34.jpg;All rights reserved;;
12;Hopes pinned on SDGs;Rural21-Vol:49-Nr:1/2015-Article:12;Reducing child labour in agriculture through agricultural projects;According to the International Labour Organisation (ILO), a large share of child labour takes place in family-based agriculture. However, most agricultural projects do not address child labour, even though they have the potential to contribute to its prevention and reduction. Raising awareness about project impacts on child labour and the inclusion of child labour issues in the planning, monitoring and evaluation process of agricultural projects is one promising way to tackle child labour in agriculture, as emonstrated by a study in Cambodia.;"Heidi Feldt; Elen Ambros; Lena Bullerdieck; Robin Cordes; Leonie Craes

";Centre for Rural Development;DLG-Verlag;Rural21;2015/03;English;"agriculture; agricultural land management; farmers; youth; sustainable development";Land Stakeholders & Institutions;Land Use, Management & Investment;Cambodia;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/reducing-child-labour-in-agriculture-through-agricultural-projects-00001417/;http://www.rural21.com/uploads/media/rural2015_01-S37-39.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-01/Seite41.jpg;All rights reserved;;
1;Sustainable fisheries and aquaculture;Rural21-Vol:49-Nr:3/2015-Article:1;Sustainable management of fisheries and aquaculture: a key to food security and poverty alleviation;Fishery plays a crucial role in poverty and hunger alleviation. It is therefore all the more important to secure the long-term conservation of fish stocks as a natural resource and to ensure fair access to them.;Gunther Beger;GIZ;DLG-Verlag;Rural21;2015/08;English;"fisheries; sustainable land management; farmers; food security; poverty; rural development; natural resources management; sustainable development";"Land Stakeholders & Institutions; Land & Food Security";Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/sustainable-management-of-fisheries-and-aquaculture-a-key-to-food-security-and-poverty-allevi/;http://www.rural21.com/uploads/media/rural2015_03-S06-09.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-03/Seite06.jpg;All rights reserved;;
2;Sustainable fisheries and aquaculture;Rural21-Vol:49-Nr:3/2015-Article:2;Sustainable management of fisheries and aquaculture: a huge challenge for development cooperation;The global demand for fish and fish products is continuously increasing. However, fisheries management is still insufficient, leading to over-exploitation, illegal fishing and massive post-harvest losses. Our authors describe what has to be done.;"Dr Mark Prein; Dr Mecki Kronen; Kai Wiegler
";GIZ;DLG-Verlag;Rural21;2015/08;English;"aquaculture; sustainable land management; fisheries; farmers; natural resources management; sustainable development";;Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/sustainable-management-of-fisheries-and-aquaculture-a-huge-challenge-for-development-cooperation-00/;http://www.rural21.com/uploads/media/rural2015_03-S06-09_01.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-03/Seite08.jpg;All rights reserved;;
3;Sustainable fisheries and aquaculture;Rural21-Vol:49-Nr:3/2015-Article:3;Can aquaculture help the hungry poor?;Aquaculture holds a big potential to satisfy the growing demand for aquatic food. Setting out from lessons learnt in past development projects, our author describes what fish farming systems must look like to fit the needs of smallholders and the environment.;Mark Prein;GIZ;DLG-Verlag;Rural21;2015/08;English;"aquaculture; food security; poverty; sustainable development; development agencies; development; farmers; farming systems";Land & Food Security;Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/can-aquaculture-help-the-hungry-poor-00001586/;http://www.rural21.com/uploads/media/rural2015_03-S10-13.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-03/Seite10.jpg;All rights reserved;;
4;Sustainable fisheries and aquaculture;Rural21-Vol:49-Nr:3/2015-Article:4;Towards sustainable tuna fisheries in the Philippines;A project run by the WWF has set itself the goal of transforming Philippine tuna fisheries towards more sustainable practices, securing the livelihoods of the small-scale fishers in the long term. European buyers who have committed to source from them provide the necessary incentives.;"Catherine Zucco;
Joann Binondo; 
Karin Lüdemann";;DLG-Verlag;Rural21;2015/08;English;"fisheries; aquaculture; farming systems; farmers; agricultural land management; natural resources management; sustainable land management";;Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/towards-sustainable-tuna-fisheries-in-the-philippines-00001585/;http://www.rural21.com/uploads/media/rural2015_03-S14-16.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-03/Seite14.jpg;All rights reserved;;
5;Sustainable fisheries and aquaculture;Rural21-Vol:49-Nr:3/2015-Article:5;Building confidence in certified seafood: the GSSI;The multitude of certification schemes in seafood production has assumed massive dimensions, posing considerable challenges for all actors in the supply chain. Here, the Global Sustainable Seafood Initiative seeks to provide a remedy.;;Global Sustainable Seafood Initiative;DLG-Verlag;Rural21;2015/08;English;"fisheries; aquaculture; development agencies; natural resources management; sustainable land management";;Land Use, Management & Investment;Global;Journal Articles & Books;http://www.rural21.com/english/current-issue/detail/article/building-confidence-in-certified-seafood-the-gssi-00001584/http://www.rural21.com/english/current-issue/detail/article/building-confidence-in-certified-seafood-the-gssi-00001584/;http://www.rural21.com/uploads/media/rural2015_03-S17-17.pdf;http://www.rural21.com/fileadmin/img/content/Issue/En-2015-03/Seite17.jpg;All rights reserved;;
