LandVoc Concepts (EnLabel);URI;Access to Land & Tenure Security;Land Use, Management & Investment;Land Policy & Legislation;Urban Tenure;Forest Tenure;Rangelands, Drylands & Pastoralism;Indigenous & Community Land Rights;Land & Gender;Land Conflicts;Land & Investments;Land Stakeholders & Institutions;Land, Climate change & Environment;Land & Food Security;Socio-Economic & Institutional Context;;;;;;;;
fisheries;http://aims.fao.org/aos/agrovoc/c_2934;;x;;;;;;;;;;;;;;;;;;;;
food security;http://aims.fao.org/aos/agrovoc/c_10967;;;;;;;;;;;;;x;;;;;;;;;
forest conservation;http://aims.fao.org/aos/agrovoc/c_1374158672853;;x;;;x;;;;;;;x;;;;;;;;;;
forest grazing;http://aims.fao.org/aos/agrovoc/c_3046;;x;;;x;;;;;;;;;;;;;;;;;
forest land;http://aims.fao.org/aos/agrovoc/c_24843;;x;;;x;;;;;;;;;;;;;;;;;
forest law;http://aims.fao.org/aos/agrovoc/c_8c59c597;;;x;;x;;;;;;;;;;;;;;;;;
forest management plans;http://aims.fao.org/aos/agrovoc/c_1374070277659;;x;;;x;;;;;;;;;;;;;;;;;
forest monitoring and assessment;http://aims.fao.org/aos/agrovoc/c_1374155312641;;x;;;x;;;;;;;;;;;;;;;;;
forest regulations;http://aims.fao.org/aos/agrovoc/c_28079;;;x;;x;;;;;;;;;;;;;;;;;
forestry;http://aims.fao.org/aos/agrovoc/c_3055;;;;;x;;;;;;;;;;;;;;;;;
forestry policies;http://aims.fao.org/aos/agrovoc/c_3060;;;x;;x;;;;;;;;;;;;;;;;;
formal tenure;http://aims.fao.org/aos/agrovoc/c_dfbaecdf;;;;;;;;;;;;;;;;;;;;;;
free trade agreements;http://aims.fao.org/aos/agrovoc/c_3ffda84e;;;x;;;;;;;;;;;;;;;;;;;
freehold;http://aims.fao.org/aos/agrovoc/c_b972e0ea;x;;;;;;;;;;;;;;;;;;;;;
gender equity in access to land;http://aims.fao.org/aos/agrovoc/c_1dfe5bfe;x;;;;;;;x;;;;;;;;;;;;;;
geographical information systems;http://aims.fao.org/aos/agrovoc/c_35131;;x;;;;;;;;;;;;;;;;;;;;
geomatics;http://aims.fao.org/aos/agrovoc/c_92332;;x;;;;;;;;;;;;;;;;;;;;
Global Land Indicator Initiative;http://aims.fao.org/aos/agrovoc/c_8b624d6a;;;;;;;;;;;x;;;;;;;;;;;
government purchases;http://aims.fao.org/aos/agrovoc/c_b3864149;;;;;;;;;;;;;;;;;;;;;;
grassroots organizations;http://aims.fao.org/aos/agrovoc/c_50226;;;;;;;;;;;x;;;;;;;;;;;
grazing;http://aims.fao.org/aos/agrovoc/c_25243;;x;;;;x;;;;;;;;;;;;;;;;
grazing contracts;http://aims.fao.org/aos/agrovoc/c_bac66d94;;x;;;;x;;;;;;;;;;;;;;;;
grazing land rights;http://aims.fao.org/aos/agrovoc/c_97241aeb;x;;;;;x;;;;;;;;;;;;;;;;
grazing lands;http://aims.fao.org/aos/agrovoc/c_3369;;x;;;;x;;;;;;;;;;;;;;;;
green belts;http://aims.fao.org/aos/agrovoc/c_37720;;x;;x;;;;;;;;x;;;;;;;;;;
ground rent;http://aims.fao.org/aos/agrovoc/c_3389;;;;;;;;;;;;;;;;;;;;;;
housing rights;http://aims.fao.org/aos/agrovoc/c_a1b5abd0;x;;;x;;;;;;;;;;;;;;;;;;
illegal occupation;http://aims.fao.org/aos/agrovoc/c_8dd43c79;x;;;;;;;;;;;;;;;;;;;;;
independent experts;http://aims.fao.org/aos/agrovoc/c_60fbd8f7;;;;;;;;;;;x;;;;;;;;;;;
indigenous land rights;http://aims.fao.org/aos/agrovoc/c_d42b49e7;x;;;;;;x;;;;;;;;;;;;;;;
indigenous lands;http://aims.fao.org/aos/agrovoc/c_86524ff8;;x;;;;;x;;;;;;;;;;;;;;;
indigenous peoples;http://aims.fao.org/aos/agrovoc/c_331524;;;;;;;x;;;;;;;;;;;;;;;
indigenous tenure;http://aims.fao.org/aos/agrovoc/c_a291ae58;x;;;;;;x;;;;;;;;;;;;;;;
informal property;http://aims.fao.org/aos/agrovoc/c_1d4ea7db;x;;;;;;;;;;;;;;;;;;;;;
informal settlements;http://aims.fao.org/aos/agrovoc/c_ba3b2ea7;x;;;x;;;;;;;;;;;;;;;;;;
inheritance tax;http://aims.fao.org/aos/agrovoc/c_3870;;;x;;;;;;;;;;;;;;;;;;;
intensive land use;http://aims.fao.org/aos/agrovoc/c_36551;;x;;;;;;;;;;;;;;;;;;;;
investment funds;http://aims.fao.org/aos/agrovoc/c_0d7ef890;;;;;;;;;;x;;;;;;;;;;;;
Islamic law;http://aims.fao.org/aos/agrovoc/c_34fdb55c;;;x;;;;;;;;;;;;;;;;;;;
land;http://aims.fao.org/aos/agrovoc/c_4172;;;;;;;;;;;;;;;;;;;;;;
land access;http://aims.fao.org/aos/agrovoc/c_9000090;x;;;;;;;;;;;;;;;;;;;;;
land acquisitions;http://aims.fao.org/aos/agrovoc/c_89d3dcbb;;;;;;;;;;;;;;;;;;;;;;
land administration;http://aims.fao.org/aos/agrovoc/c_9000091;;;;;;;;;;;;;;;;;;;;;;
land allocation;http://aims.fao.org/aos/agrovoc/c_1464c114;;;;;;;;;;;;;;;;;;;;;;
land area;http://aims.fao.org/aos/agrovoc/c_298db0d3;;x;;;;;;;;;;;;;;;;;;;;
land clearing;http://aims.fao.org/aos/agrovoc/c_1662;;x;;;;;;;;;;;;;;;;;;;;
land concentration;http://aims.fao.org/aos/agrovoc/c_8654e90e;;;;;;;;;;;;;;;;;;;;;;
land conflicts;http://aims.fao.org/aos/agrovoc/c_e236b2b1;;;;;;;;;x;;;;;;;;;;;;;
land consolidation;http://aims.fao.org/aos/agrovoc/c_4173;;x;;;;;;;;;;;;;;;;;;;;
land cover;http://aims.fao.org/aos/agrovoc/c_37897;;x;;;;;;;;;;;;;;;;;;;;
land cover mapping;http://aims.fao.org/aos/agrovoc/c_9000094;;x;;;;;;;;;;;;;;;;;;;;
land deals;http://aims.fao.org/aos/agrovoc/c_666dbc26;;;;;;;;;;x;;;;;;;;;;;;
land degradation;http://aims.fao.org/aos/agrovoc/c_34823;;x;;;;;;;;;;x;;;;;;;;;;
land delivery;http://aims.fao.org/aos/agrovoc/c_b317eba8;;;;;;;;;;;;;;;;;;;;;;
land development (urbanization);http://aims.fao.org/aos/agrovoc/c_4174;;;;x;;;;;;;;;;;;;;;;;;
land dispute;http://aims.fao.org/aos/agrovoc/c_1ada969a;;;;;;;;;x;;;;;;;;;;;;;
land dispute resolution;http://aims.fao.org/aos/agrovoc/c_6f79699c;;;;;;;;;x;;;;;;;;;;;;;
land distribution;http://aims.fao.org/aos/agrovoc/c_37734;;;;;;;;;;;;;;;;;;;;;;
land diversion;http://aims.fao.org/aos/agrovoc/c_28716;;;;;;;;;;;;;;;;;;;;;;
land economics;http://aims.fao.org/aos/agrovoc/c_25195;;;;;;;;;;;;;;;;;;;;;;
land environment;http://aims.fao.org/aos/agrovoc/c_7ffc9d69;;x;;;;;;;;;;x;;;;;;;;;;
land fragmentation;http://aims.fao.org/aos/agrovoc/c_0543301f;;;;;;;;;;;;;;;;;;;;;;
land governance;http://aims.fao.org/aos/agrovoc/c_aca7ac6d;;;;;;;;;;;;;;;;;;;;;;
land grabbing;http://aims.fao.org/aos/agrovoc/c_cc39a497;;;;;;;;;;;;;;;;;;;;;;
land grabs;http://aims.fao.org/aos/agrovoc/c_45ce1b52;;;;;;;;;;;;;;;;;;;;;;
land improvement;http://aims.fao.org/aos/agrovoc/c_28717;;x;;;;;;;;;;;;;;;;;;;;
land information systems;http://aims.fao.org/aos/agrovoc/c_9000096;;x;;;;;;;;;;;;;;;;;;;;
land inheritance rights;http://aims.fao.org/aos/agrovoc/c_70a14ab3;;;x;;;;;x;;;;;;;;;;;;;;
land investments;http://aims.fao.org/aos/agrovoc/c_9a4f48b4;;x;;;;;;;;x;;;;;;;;;;;;
land law;http://aims.fao.org/aos/agrovoc/c_573abb9f;;;x;;;;;;;;;;;;;;;;;;;
land loans;http://aims.fao.org/aos/agrovoc/c_8b6d895f;;;;;;;;;;;;;;;;;;;;;;
land management;http://aims.fao.org/aos/agrovoc/c_24866;;x;;;;;;;;;;;;;;;;;;;;
land markets;http://aims.fao.org/aos/agrovoc/c_4175;;x;;;;;;;;x;;;;;;;;;;;;
land ownership;http://aims.fao.org/aos/agrovoc/c_28718;;;;;;;;;;;;;;;;;;;;;;
land policies;http://aims.fao.org/aos/agrovoc/c_195;;;x;;;;;;;;;;;;;;;;;;;
land readjustment;http://aims.fao.org/aos/agrovoc/c_57156ff8;;;;;;;;;;;;;;;;;;;;;;
land reform;http://aims.fao.org/aos/agrovoc/c_4178;;;;;;;;;;;;;;;;;;;;;;
land registration;http://aims.fao.org/aos/agrovoc/c_9000098;;x;;;;;;;;;;;;;;;;;;;;
land rent;http://aims.fao.org/aos/agrovoc/c_7bea427c;;;;;;;;;;;;;;;;;;;;;;
land rights;http://aims.fao.org/aos/agrovoc/c_37898;x;;;;;;;;;;;;;;;;;;;;;
land rights activists;http://aims.fao.org/aos/agrovoc/c_e6067b76;;;;;;;;;;;x;;;;;;;;;;;
land speculation;http://aims.fao.org/aos/agrovoc/c_15d85712;;x;;;;;;;;x;;;;;;;;;;;;
land subdivision;http://aims.fao.org/aos/agrovoc/c_a79c0bb8;;x;;;;;;;;;;;;;;;;;;;;
land suitability;http://aims.fao.org/aos/agrovoc/c_15992;;x;;;;;;;;;;;;;;;;;;;;
land tax;http://aims.fao.org/aos/agrovoc/c_4180;;;;;;;;;;;;;;;;;;;;;;
land tenants;http://aims.fao.org/aos/agrovoc/c_c48aca78;;;;;;;;;;;;;;;;;;;;;;
land tenure;http://aims.fao.org/aos/agrovoc/c_12069;x;;x;;;;;;;;;;;;;;;;;;;
land tenure systems;http://aims.fao.org/aos/agrovoc/c_66afb052;x;;x;;;;;;;;;;;;;;;;;;;
land titling;http://aims.fao.org/aos/agrovoc/c_119678e7;;;;;;;;;;;;;;;;;;;;;;
land transactions;http://aims.fao.org/aos/agrovoc/c_a4f67d48;;;;;;;;;;;;;;;;;;;;;;
land transfers;http://aims.fao.org/aos/agrovoc/c_4181;;x;;;;;;;;;;;;;;;;;;;;
land use;http://aims.fao.org/aos/agrovoc/c_4182;;x;;;;;;;;;;;;;;;;;;;;
land use mapping;http://aims.fao.org/aos/agrovoc/c_9000100;;x;;;;;;;;;;;;;;;;;;;;
land use planning;http://aims.fao.org/aos/agrovoc/c_37899;;x;;;;;;;;;;;;;;;;;;;;
land valuation;http://aims.fao.org/aos/agrovoc/c_72dd6860;;x;;;;;;;;;;;;;;;;;;;;
landlessness;http://aims.fao.org/aos/agrovoc/c_24403;x;;;;;;;;;;;;;;;;;;;;;
landowners;http://aims.fao.org/aos/agrovoc/c_4184;;;;;;;;;;;;;;;;;;;;;;
latifundium;http://aims.fao.org/aos/agrovoc/c_9c0e84b3;;x;;;;;;;;;;;;;;;;;;;;
leases;http://aims.fao.org/aos/agrovoc/c_4240;;;;;;;;;;;;;;;;;;;;;;
legal empowerment ;http://aims.fao.org/aos/agrovoc/c_c1543349;;;;;;;;;;;;;;;;;;;;;;
legal pluralism;http://aims.fao.org/aos/agrovoc/c_434cfdd6;;;;;;;;;;;;;;;;;;;;;;
lineage;http://aims.fao.org/aos/agrovoc/c_29225;;;;;;;;;;;;;;;;;;;;;;
lineage land;http://aims.fao.org/aos/agrovoc/c_d08b21b6;;;;;;;;;;;;;;;;;;;;;;
local community;http://aims.fao.org/aos/agrovoc/c_45cd8441;x;;;;;;;;;;x;;;;;;;;;;;
management rights;http://aims.fao.org/aos/agrovoc/c_862db225;;;;;;;;;;;;;;;;;;;;;;
manure contract;http://aims.fao.org/aos/agrovoc/c_6b8a1f45;;x;;;;x;;;;;;;;;;;;;;;;
marital property rights;http://aims.fao.org/aos/agrovoc/c_64d8574a;x;;x;;;;;x;;;;;;;;;;;;;;
matrilineal;http://aims.fao.org/aos/agrovoc/c_a0982198;;;;;;;;x;;;;;;;;;;;;;;
mining;http://aims.fao.org/aos/agrovoc/c_49983;;;;;;;;;;;;;;;;;;;;;;
natural disasters;http://aims.fao.org/aos/agrovoc/c_10391;;;;;;;;;;;;x;;;;;;;;;;
natural resources management;http://aims.fao.org/aos/agrovoc/c_9000115;;x;;;;;;;;;;;;;;;;;;;;
nature reserves;http://aims.fao.org/aos/agrovoc/c_16141;;;;;;;;;;;;;;;;;;;;;;
negotiated land reform;http://aims.fao.org/aos/agrovoc/c_f84a48c4;;;;;;;;;;;;;;;;;;;;;;
non indigenous peoples;http://aims.fao.org/aos/agrovoc/c_28e0dafa;;;;;;;;;;;;;;;;;;;;;;
notary;http://aims.fao.org/aos/agrovoc/c_72efbdb8;;;;;;;;;;;;;;;;;;;;;;
occupation;http://aims.fao.org/aos/agrovoc/c_9044ce39;;;;;;;;;;;;;;;;;;;;;;
open access (land);http://aims.fao.org/aos/agrovoc/c_51a39a94;x;;;;;;;;;;;;;;;;;;;;;
orphans land rights;http://aims.fao.org/aos/agrovoc/c_e5f9b786;x;;x;;;;;;;;;;;;;;;;;;;
palm oil industries;http://aims.fao.org/aos/agrovoc/c_ccc27fe2;;;;;;;;;;;;;;;;;;;;;;
parcel plan;http://aims.fao.org/aos/agrovoc/c_2ee25bd9;;;;;;;;;;;;;;;;;;;;;;
pastoral land rights;http://aims.fao.org/aos/agrovoc/c_4d6b6100;x;;;;;x;;;;;;;;;;;;;;;;
pastoral lands;http://aims.fao.org/aos/agrovoc/c_8e487587;;x;;;;x;;;;;;;;;;;;;;;;
pastoralists;http://aims.fao.org/aos/agrovoc/c_653f04fe;;;;;;x;;;;;x;;;;;;;;;;;
patrilineal;http://aims.fao.org/aos/agrovoc/c_85dfd05c;;;x;;;;;x;;;;;;;;;;;;;;
perimeter (land);http://aims.fao.org/aos/agrovoc/c_db4161cb;;x;;;;;;;;;;;;;;;;;;;;
personal property;http://aims.fao.org/aos/agrovoc/c_2f114c12;;;;;;;;;;;;;;;;;;;;;;
poverty;http://aims.fao.org/aos/agrovoc/c_6151;;;;;;;;;;;;;;;;;;;;;;
pre-emption rights;http://aims.fao.org/aos/agrovoc/c_9c081fdc;x;;;;;;;;;;;;;;;;;;;;;
prescription;http://aims.fao.org/aos/agrovoc/c_f86e1a09;x;;;;;;;;;;;;;;;;;;;;;
priest of the land;http://aims.fao.org/aos/agrovoc/c_28f78be5;;;;;;;;;;;;;;;;;;;;;;
private forests;http://aims.fao.org/aos/agrovoc/c_1882e93f;x;x;;;x;;;;;;;;;;;;;;;;;
private ownership;http://aims.fao.org/aos/agrovoc/c_6192;;;;;;;;;;;;;;;;;;;;;;
property;http://aims.fao.org/aos/agrovoc/c_13609;;;;;;;;;;;;;;;;;;;;;;
property law;http://aims.fao.org/aos/agrovoc/c_da192f3f;;;x;;;;;;;;;;;;;;;;;;;
property rights;http://aims.fao.org/aos/agrovoc/c_37942;x;;x;;;;;;;;;;;;;;;;;;;
protected areas;http://aims.fao.org/aos/agrovoc/c_37952;;x;;;;;;;;;;x;;;;;;;;;;
public ownership;http://aims.fao.org/aos/agrovoc/c_6350;;;;;;;;;;;;;;;;;;;;;;
rangelands;http://aims.fao.org/aos/agrovoc/c_6448;;x;;;;x;;;;;;;;;;;;;;;;
reforms;http://aims.fao.org/aos/agrovoc/c_bb4738d4;;;;;;;;;;;;;;;;;;;;;;
regularization of illegal occupation;http://aims.fao.org/aos/agrovoc/c_3b50d6b6;x;x;x;;;;;;;;;;;;;;;;;;;
regularization of ownership;http://aims.fao.org/aos/agrovoc/c_d190bc52;;;;;;;;;;;;;;;;;;;;;;
research;http://aims.fao.org/aos/agrovoc/c_6513;;;;;;;;;;;;;;;;;;;;;;
right of access;http://aims.fao.org/aos/agrovoc/c_6604;x;;x;;;;;;;;;;;;;;;;;;;
right of first occupancy;http://aims.fao.org/aos/agrovoc/c_9904d265;x;;x;;;;x;;;;;;;;;;;;;;;
rights in divorce;http://aims.fao.org/aos/agrovoc/c_b3372020;x;;x;;;;;x;;;;;;;;;;;;;;
rights of clearance;http://aims.fao.org/aos/agrovoc/c_62487b4a;x;x;;;;;;;;;;x;;;;;;;;;;
riparian rights;http://aims.fao.org/aos/agrovoc/c_a6fdfb0e;x;;;;;;;;;;;;;;;;;;;;;
rural areas;http://aims.fao.org/aos/agrovoc/c_6699;;x;;;;;;;;;;;;;;;;;;;;
rural development;http://aims.fao.org/aos/agrovoc/c_6701;;;;;;;;;;;;;;;;;;;;;;
rural planning;http://aims.fao.org/aos/agrovoc/c_6704;;x;;;;;;;;;;;;;;;;;;;;
rural population;http://aims.fao.org/aos/agrovoc/c_6705;;;;;;;;;;;;;;;;;;;;;;
sacred woods;http://aims.fao.org/aos/agrovoc/c_c0a7f4fb;x;;;;x;;;;;;;;;;;;;;;;;
scale;http://aims.fao.org/aos/agrovoc/c_128d5eb6;;x;;;;;;;;;;;;;;;;;;;;
scrublands;http://aims.fao.org/aos/agrovoc/c_6887;;x;;;;;;;;;;x;;;;;;;;;;
security of tenure (land);http://aims.fao.org/aos/agrovoc/c_7fc44e33;x;;;;;;;;;;;;;;;;;;;;;
servient tenement;http://aims.fao.org/aos/agrovoc/c_31e765ad;x;;;;;;;;;;;;;;;;;;;;;
slums;http://aims.fao.org/aos/agrovoc/c_9001019;x;;;x;;;;;;;;;;;;;;;;;;
squatters;http://aims.fao.org/aos/agrovoc/c_34ea1b1e;x;;;x;;;;;;;;;;;;;;;;;;
state forests;http://aims.fao.org/aos/agrovoc/c_14569;x;;;;x;;;;;;;;;;;;;;;;;
state property;http://aims.fao.org/aos/agrovoc/c_22d01a32;;;;;;;;;;;;;;;;;;;;;;
statute law;http://aims.fao.org/aos/agrovoc/c_86cb818a;;;x;;;;;;;;;;;;;;;;;;;
statutory tenure;http://aims.fao.org/aos/agrovoc/c_dc5739ab;x;;x;;;;;;;;;;;;;;;;;;;
suburban agriculture;http://aims.fao.org/aos/agrovoc/c_18389;;x;;x;;;;;;;;;;;;;;;;;;
surveyors;http://aims.fao.org/aos/agrovoc/c_26e30c73;;x;;;;;;;;;x;;;;;;;;;;;
sustainable development;http://aims.fao.org/aos/agrovoc/c_35332;;;;;;;;;;;;;;x;;;;;;;;
sustainable land management;http://aims.fao.org/aos/agrovoc/c_36580;;x;;;;;;;;;;x;;;;;;;;;;
sustainable land use;http://aims.fao.org/aos/agrovoc/c_bdedf48c;;x;;;;;;;;;;x;;;;;;;;;;
tenant farmers;http://aims.fao.org/aos/agrovoc/c_f73955fb;;;;;;;;;;;;;;;;;;;;;;
tenant's rights;http://aims.fao.org/aos/agrovoc/c_28775;;;;;;;;;;;;;;;;;;;;;;
tenants;http://aims.fao.org/aos/agrovoc/c_330886;;;;;;;;;;;;;;;;;;;;;;
tenure regularization;http://aims.fao.org/aos/agrovoc/c_cc3d0c47;;;;;;;;;;;;;;;;;;;;;;
territory;http://aims.fao.org/aos/agrovoc/c_a9e7dd7f;;;;;;;;;;;;;;;;;;;;;;
title deed;http://aims.fao.org/aos/agrovoc/c_b769471e;;;;;;;;;;;;;;;;;;;;;;
Torrens system;http://aims.fao.org/aos/agrovoc/c_7017dc39;;x;;;;;;;;;;;;;;;;;;;;
town and country planning;http://aims.fao.org/aos/agrovoc/c_9f542492;;x;;x;;;;;;;;;;;;;;;;;;
transaction costs;http://aims.fao.org/aos/agrovoc/c_aa48855b;;;;;;;;;;;;;;;;;;;;;;
trust;http://aims.fao.org/aos/agrovoc/c_0cc6c485;;;;;;;;;;;;;;;;;;;;;;
